fecha,usuarios_diarios,tiempo_servicio_min,costo_servicio,capacidad_maxima_diaria,dia_semana,es_finde,demanda_predicha,mes,semana
2025-09-10,64.63509813160005,58.04585732803337,3925.73489033947,75.21042872572686,2,0,66.6827000002692,9,37
2025-09-11,62.61589516924409,50.397660016973774,1001.4095253019639,75.18172463203973,3,0,66.65639284617689,9,37
2025-09-12,67.48537244232324,52.620269672419866,3696.916194814959,75.3453568239573,4,0,66.9645734856708,9,37
2025-09-13,65.83883355591409,40.03240725440387,101.28785794482154,76.05770880675698,5,1,67.9921761089939,9,37
2025-09-14,67.18140843578877,33.94618589674539,622.6071253613655,75.2037035357095,6,1,66.9645734856708,9,37
2025-09-15,66.23059744442158,51.58158980286119,1195.0089612506758,74.86431196321497,0,0,66.6827000002692,9,38
2025-09-16,66.059285850241,42.765585088082126,14.633657366049718,75.34115805554221,1,0,66.6827000002692,9,38
2025-09-17,71.91725089178635,58.727823534312606,1159.8602750991786,75.8166681895391,2,0,69.58890528889698,9,38
2025-09-18,65.98774007790884,47.83987033846647,4870.721541190624,76.45428446814508,3,0,67.85844306025623,9,38
2025-09-19,65.68150958149347,56.240164911407334,506.9426401523602,76.06726691076373,4,0,67.9921761089939,9,38
2025-09-20,65.75710264919195,36.345618914179504,257.0578088262272,74.91953790475112,5,1,66.6827000002692,9,38
2025-09-21,64.83292656658469,59.850709058252555,2247.2915510549506,76.22866213157106,6,1,67.86891400246529,9,38
2025-09-22,67.98026578943063,41.98676303716916,2383.9879629194943,76.322755521396,0,0,68.13123981623866,9,39
2025-09-23,65.29249133243731,42.32453056621357,224.91815657967612,75.54503680958545,1,0,67.86891400246529,9,39
2025-09-24,67.27188541128918,31.70417093209436,221.0559299463676,75.20375394117204,2,0,66.9645734856708,9,39
2025-09-25,54.56920605962711,28.947601595023393,179.03364917200287,57.20336984593762,3,0,47.31061862244898,9,39
2025-09-26,56.437971724264855,37.60057109431051,765.7531873798093,57.46818768315445,4,0,52.0,9,39
2025-09-27,54.840359193976724,42.422551206173,2365.2884776118826,60.21424203643588,5,1,53.448096262381476,9,39
2025-09-28,51.57323043810471,46.09341047783564,1629.8186267215274,57.11092759120945,6,1,49.275992722266,9,39
2025-09-29,51.347024429892116,37.042335368440995,712.3497363013882,58.26599916717888,0,0,50.15349841904707,9,40
2025-09-30,56.8167382921538,57.89507157042104,2151.5475271275923,57.28589740362708,1,0,52.0,9,40
2025-10-01,52.78257839347112,34.09592041239524,1436.760962536324,57.49401688421468,2,0,50.54539655278798,10,40
2025-10-02,51.35879484042069,48.800929646665125,3263.1649161468495,57.2938635606036,3,0,49.2523264170921,10,40
2025-10-03,52.660762800260486,58.52544423644028,3148.6750093374726,58.80120238590657,4,0,51.40179176452951,10,40
2025-10-04,56.52925057393601,51.07990689151038,3525.0770546417225,58.379107828543304,5,1,52.49342038570653,10,40
2025-10-05,51.15957400210298,30.375975149760134,646.1375986860829,57.870656198859194,6,1,50.15349841904707,10,40
2025-10-06,52.26700959248078,51.8044363234026,2234.6250329901427,58.502934946649766,0,0,52.08850793079332,10,41
2025-10-07,52.66638498240696,33.974939855418405,53.44613239278252,58.74346569527384,1,0,51.43572495204195,10,41
2025-10-08,51.49762025305361,45.26373606573033,264.6913197669492,57.149284953598496,2,0,49.2523264170921,10,41
2025-10-09,51.63134532297667,34.28251416269277,1143.7237235215935,58.54725241318303,3,0,52.08850793079332,10,41
2025-10-10,50.963784049472686,30.027443676432533,2473.769977733361,57.28236831557839,4,0,49.2523264170921,10,41
2025-10-11,53.07762517372655,35.56032779457401,601.0291153221799,58.83793522719352,5,1,51.43572495204195,10,41
2025-10-12,53.29018233651983,46.088220476449344,1296.443627656769,58.74019847938655,6,1,51.43572495204195,10,41
2025-10-13,52.634923691593386,47.88776606857346,1415.077412283328,58.40370305069678,0,0,51.69527364670059,10,42
2025-10-14,50.69260432206472,33.82572969717466,1015.3185099791789,57.79007365877597,1,0,50.15349841904707,10,42
2025-10-15,56.50667189371199,46.214586074704236,578.786069143007,57.4738907368789,2,0,52.0,10,42
2025-10-16,51.34184234165568,47.597840264927484,1572.0752545356568,57.736371301326905,3,0,50.15349841904707,10,42
2025-10-17,54.55606742404574,44.78244040410444,81.04064853522205,58.76915476405353,4,0,52.229035738249216,10,42
2025-10-18,51.85046681376225,32.8436402727707,1744.5209992684788,57.31766895433232,5,1,49.275992722266,10,42
2025-10-19,55.336633733483055,37.37152468179977,780.210600204574,58.049671239970344,6,1,51.95769108779662,10,42
2025-10-20,55.91166471033433,56.8413947930415,2985.550214990518,56.25237083067823,0,0,47.31061862244898,10,43
2025-10-21,52.244772826744686,50.812914069361774,2193.958661995388,58.2603746585243,1,0,50.15349841904707,10,43
2025-10-22,50.15256854060575,34.04700244536865,1738.8613748979867,56.96447158257905,2,0,49.10959603489432,10,43
2025-10-23,55.39157463827922,54.72825305046992,4292.2865823377,56.681863268164946,3,0,47.31061862244898,10,43
2025-10-24,57.75160109342727,50.74712841167684,1522.7283189989248,58.51871488194064,4,0,52.561051469100036,10,43
2025-10-25,54.83138907978487,44.320172107600214,1365.8822244204355,58.21033753013381,5,1,51.95769108779662,10,43
2025-10-26,54.32108884295943,53.39498734392701,994.2101593100535,57.55662251035199,6,1,51.95769108779662,10,43
2025-10-27,55.63952121922038,41.9910971749877,3720.2314800199733,57.69790432423069,0,0,52.49342038570653,10,44
2025-10-28,55.530109691994035,55.57779395422438,1100.882151167297,60.27103376745669,1,0,53.76056158185237,10,44
2025-10-29,52.34202233247798,37.83025618220087,793.0994631163493,57.805855706977034,2,0,50.15349841904707,10,44
2025-10-30,52.68169737860671,44.64218277204502,2458.2543529783197,57.79878397172241,3,0,51.649620137256576,10,44
2025-10-31,55.22224710011182,46.64881786148581,1656.4621399916891,58.652305279154746,4,0,52.229035738249216,10,44
2025-11-01,53.711973305039415,58.71546859216999,1045.2523625283566,58.087212337268355,5,1,51.93620786342706,11,44
2025-11-02,56.633211191727106,33.76568127544123,1516.212296366925,58.98742844975757,6,1,52.928841194368445,11,44
2025-11-03,52.59131570574248,37.51804154389715,1755.7273107435626,58.277448801882144,0,0,51.649620137256576,11,45
2025-11-04,55.50121983373696,51.22007851423828,2023.0050193931006,58.76108914253838,1,0,52.928841194368445,11,45
2025-11-05,54.68527596273846,50.583654714700224,1175.3608782396138,58.443330412984835,2,0,51.95769108779662,11,45
2025-11-06,53.747124872580734,37.038166312002005,818.9844170014763,58.645303764823645,3,0,52.229035738249216,11,45
2025-11-07,56.35182154366922,47.62832010285517,2022.1204287497364,57.95734703015382,4,0,52.54569974105095,11,45
2025-11-08,55.36014306573486,56.395563599487346,2201.880944188816,58.2225277772691,5,1,51.92448754149548,11,45
2025-11-09,51.99006569323579,52.629121205332495,4700.521795094119,57.72896450679941,6,1,50.15349841904707,11,45
2025-11-10,55.28043736083969,43.874962329103305,832.0768598738576,58.60416950738634,0,0,52.229035738249216,11,46
2025-11-11,56.7499812629884,52.352271582071474,2198.3725206402883,56.65396131543466,1,0,52.0,11,46
2025-11-12,53.73911062203075,42.89091675047869,1338.6745964775973,58.72613628988805,2,0,52.229035738249216,11,46
2025-11-13,53.50268829923005,37.55695253932735,1018.1140300616246,58.99802535022221,3,0,52.229035738249216,11,46
2025-11-14,52.66070570471295,47.11682811556908,2489.3708081954355,58.74176177791472,4,0,51.40179176452951,11,46
2025-11-15,53.9727922286493,44.69222567785544,2263.7515608475505,57.895902280483384,5,1,51.945970765865034,11,46
2025-11-16,55.37240137210582,,,58.505229211106965,6,1,52.229035738249216,11,46
2025-11-17,52.3646634008425,,,57.22342133205624,0,0,49.275992722266,11,47
2025-11-18,51.30728487852552,,,58.83710221390104,1,0,51.54839052655679,11,47
2025-11-19,53.248500178036146,,,56.9007847094083,2,0,50.54539655278798,11,47
2025-11-20,51.2405500426825,,,58.59373112124953,3,0,51.54839052655679,11,47
2025-11-21,9.046436882565263,34.14679848421944,808.958454469533,12.532657394613388,4,0,7.725146116080827,11,47
2025-11-22,7.1466204600123975,48.42376715260335,3563.434911487289,12.406727836263695,5,1,5.864696299129969,11,47
2025-11-23,4.489196310898387,56.87243783799007,615.6057167186568,11.552916355752739,6,1,5.8269924703437965,11,47
2025-11-24,7.30278497052298,32.97254162331043,743.4918579196631,12.760166232967544,0,0,7.725146116080827,11,48
2025-11-25,7.614770028411819,35.9019084172064,336.38706635444197,10.162735137436359,1,0,5.856161266226826,11,48
2025-11-26,8.898271226719434,53.46948710264438,2507.001531165333,12.777221812367959,2,0,7.725146116080827,11,48
2025-11-27,7.70927291369158,46.07446514053551,1058.8499941947452,12.191437909532915,3,0,6.032098821957385,11,48
2025-11-28,11.737452913679617,36.07262974623378,973.2886144750371,13.050958672541853,4,0,8.19653492061482,11,48
2025-11-29,6.962592296922001,40.17671483538551,447.8858148111005,12.200048984916547,5,1,5.864696299129969,11,48
2025-11-30,7.875202902835387,40.80598211162216,2905.5061629918423,13.838190146759711,6,1,7.648339976568879,11,48
2025-12-01,7.794178771474659,59.952830861811655,2362.29988340466,11.058180666551854,0,0,6.004931191899582,12,49
2025-12-02,7.434743231185953,52.03844707664769,1898.5967874461799,12.609407318501567,1,0,7.725146116080827,12,49
2025-12-03,8.28485117002588,36.05150137380592,3254.50686678467,11.113995510844278,2,0,6.004931191899582,12,49
2025-12-04,9.082462594395345,51.61338153526103,1607.1484964730078,11.873613819545774,3,0,5.986053624217272,12,49
2025-12-05,10.68019740707287,56.38092143377223,2281.746827143582,12.742372587642675,4,0,7.725146116080827,12,49
2025-12-06,4.861487745211074,34.74896254478796,72.28688889116907,12.625430326210502,5,1,6.365308108818055,12,49
2025-12-07,6.979314252387758,52.77284539567291,2925.0932285649474,14.079538680357677,6,1,7.648339976568879,12,49
2025-12-08,7.104457149295514,43.62220848785015,557.4699788904242,11.648593266636501,0,0,5.864696299129969,12,50
2025-12-09,9.875700594723412,34.50283985331114,617.1142473358351,13.286001344146182,1,0,7.725146116080827,12,50
2025-12-10,7.286673877853312,48.69142254525679,281.4612696186453,11.745699812869807,2,0,5.864696299129969,12,50
2025-12-11,4.209648813841362,48.94316017072471,897.172023305427,11.2990999117153,3,0,5.8269924703437965,12,50
2025-12-12,8.175460927733154,54.88343516576452,4882.142592645517,10.377046438582976,4,0,5.856161266226826,12,50
2025-12-13,7.932621536918122,51.450746411271936,2086.2644641434426,12.16267062590215,5,1,6.032098821957385,12,50
2025-12-14,8.359503131542631,58.402144919407796,754.2495295614625,11.478694394383872,6,1,6.004931191899582,12,50
2025-12-15,5.919674238041036,43.84167286295078,394.5617301589873,12.847517369828903,0,0,6.192736183175174,12,51
2025-12-16,11.438069362169006,57.7900262641158,2022.4184411400238,11.471599245065567,1,0,6.33355316419757,12,51
2025-12-17,7.352280432429308,55.30079543936705,1299.9529896398244,11.523398442418056,2,0,5.864696299129969,12,51
2025-12-18,7.623406283012666,59.17962447986526,4576.829369283773,12.354655276430938,3,0,6.032098821957385,12,51
2025-12-19,6.199982860381678,35.377336511119104,1554.740270199793,13.721215798139392,4,0,7.054538709103143,12,51
2025-12-20,6.137995992250553,49.30129048398258,3900.2125098054935,10.91135011906385,5,1,5.862572683818103,12,51
2025-12-21,5.554526080502429,,,13.017612804731996,6,1,6.192736183175174,12,51
2025-12-22,74.21337829643768,60.8740798091602,226.27684320352563,79.87410529979537,0,0,72.88363316287675,12,52
2025-12-23,73.08483632248674,58.40935502492564,1979.7438678058847,78.77905402963157,1,0,71.98234500944179,12,52
2025-12-24,79.11293468245044,40.77184663556076,335.69291828536467,79.67541628501834,2,0,73.33420167333686,12,52
2025-12-25,71.22301523922637,36.8570479604585,563.3279539070254,78.71572357367252,3,0,71.83389563705317,12,52
2025-12-26,72.74333890363641,40.61658368888422,659.5762712708502,81.37138845402525,4,0,72.85966793351358,12,52
2025-12-27,74.19717114308597,53.84837995088345,656.9199381240205,78.88790470824492,5,1,71.98234500944179,12,52
2025-12-28,76.34698255619665,40.39207804655167,1353.5752553531079,79.08041409355266,6,1,71.98234500944179,12,52
2025-12-29,74.17248623723988,43.74739296154632,1599.1604435486763,78.67420839084917,0,0,71.98234500944179,12,1
2025-12-30,76.35192678600596,53.27273473716279,3428.3533917040877,77.30654595248846,1,0,70.36308729891591,12,1
2025-12-31,73.02639222141936,40.42533585692878,1718.7504137962194,78.73684662012181,2,0,71.98234500944179,12,1
